Event	ID	Name			Wwise Object Path	Notes
	1031089514	Debug			\Default Work Unit\Debug	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	
	4064446173	Surface_Type			\Default Work Unit\Player\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_MovementSpeed			
	2108779966	Walk	Player_MovementSpeed			
	1216965916	Stone	Surface_Type			
	2195636714	Dirt	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48571930	BAS_Player_Footstep_dirt_walk_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_02		51004
	99164870	BAS_Player_Footstep_dirt_walk_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_01		47220
	105171383	debug	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\debug_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\debug		34854
	183621068	BAS_Player_Footstep_stone_run_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_run_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_04		26120
	201510570	BAS_Player_Footstep_dirt_run_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_run_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\BAS_Player_Footstep_dirt_run_05		23270
	209655538	BAS_Player_Footstep_stone_walk_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\BAS_Player_Footstep_stone_walk_05		47410
	256233182	BAS_Player_Footstep_stone_walk_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\BAS_Player_Footstep_stone_walk_04		45328
	309636718	BAS_Player_Footstep_stone_walk_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\BAS_Player_Footstep_stone_walk_02		51004
	354471396	BAS_Player_Footstep_stone_walk_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\BAS_Player_Footstep_stone_walk_01		47220
	504004436	BAS_Player_Footstep_stone_run_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_stone_run_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_02		25456
	525260461	BAS_Player_Footstep_dirt_run_06	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Mac\SFX\BAS_Player_Footstep_dirt_run_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\BAS_Player_Footstep_dirt_run_06		25928
