Event	ID	Name			Wwise Object Path	Notes
	37811290	Amb_RoomIn			\Default Work Unit\Ambience\Amb_RoomIn	
	2291972081	Amb_base			\Default Work Unit\Ambience\Amb_base	
	3338942403	Mus_carousel			\Default Work Unit\Ambience\Mus_carousel	
	3377906990	Mus_carousel_stop			\Default Work Unit\Ambience\Mus_carousel_stop	
	3405134537	Amb_tower			\Default Work Unit\Ambience\Amb_tower	
	3778815189	Amb_RoomOut			\Default Work Unit\Ambience\Amb_RoomOut	

Game Parameter	ID	Name			Wwise Object Path	Notes
	222722569	RTPC_Occlusion_LoPass			\Default Work Unit\RTPC_Occlusion_LoPass	
	342905355	RTPC_Occlusion_Volume			\Default Work Unit\RTPC_Occlusion_Volume	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	97077378	Modulator LFO (Custom)				
	100596395	Modulator LFO (Custom)				
	537524774	Modulator LFO (Custom)				
	761569768	Modulator LFO (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	93467119	Amb_bug_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_02		72640
	98017422	Amb_rocks_fall_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_rocks_fall_05_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_Oneshots\Amb_rocks\Amb_rocks_fall_05		321880
	142460107	Amb_rocks_fall_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_rocks_fall_03_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_Oneshots\Amb_rocks\Amb_rocks_fall_03		229544
	291797520	Amb_bug_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_04_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_04		195238
	295756657	Amb_forest_wind_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_forest_wind_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_wind_gusts\Amb_forest_wind_02		101746
	423115084	Amb_bug_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_05_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_05		26002
	431647616	Amb_bug_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_01_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_01		112874
	434009640	Amb_bug_06	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_06_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_06		30622
	492251510	Amb_space_wind_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_space_wind_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_tower\Amb_wind_gusts_space\Amb_space_wind_02		463852
	511125576	Amb_bird_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_02		42302
	532053697	Amb_forest_wind_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_forest_wind_01_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_wind_gusts\Amb_forest_wind_01		78612
	560632194	Amb_bug_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_03_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_03		144274
	574087331	Amb_nature_loop	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_nature_loop_01_1A0842C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_nature_loop		4169738
	577442661	Amb_bird_08	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_08_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_08		31680
	585316257	Amb_bird_06	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_06_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_06		43096
	609100933	Amb_space_wind_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_space_wind_04_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_tower\Amb_wind_gusts_space\Amb_space_wind_04		472622
	616827618	Amb_rocks_fall_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_rocks_fall_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_Oneshots\Amb_rocks\Amb_rocks_fall_02		244296
	617544441	Amb_bug_07	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bug_07_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_bugs\Amb_bug_07		25738
	627073946	Amb_forest_wind_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_forest_wind_04_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_wind_gusts\Amb_forest_wind_04		117870
	687641640	Amb_bird_10	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_10_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_10		23590
	723390259	Amb_forest_wind_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_forest_wind_03_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_wind_gusts\Amb_forest_wind_03		110158
	732867945	Amb_space_loop	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_space_loop_01_1A0842C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_tower\Amb_space_loop		277326
	740144305	Amb_bird_09	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_09_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_09		29958
	750964628	Amb_bird_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_03_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_03		50022
	800017947	Amb_space_wind_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_space_wind_01_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_tower\Amb_wind_gusts_space\Amb_space_wind_01		343638
	831573566	Amb_bird_07	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Amb_bird_07_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Amb_base\Amb_birds\Amb_bird_07		55520
